0,69.72,22
1,46.98,31
2,34.24,32
3,37.01,33
4,62.41,36
5,43.72,37
6,87.29,45
7,33.67,58
8,53,62
9,39.59,67
10,60.26,69
11,59.88,81
12,52.53,87
13,70.8,88
14,19.19,89
15,77.5,93
16,55.05,98
17,51.64,102
18,35.83,109
19,40.29,110
20,61.81,114
21,33.68,115
22,46.28,117
23,32.48,118
24,55.08,122
25,56.35,124
26,64.85,128
27,67.07,129
28,38.06,130
29,67.16,136
30,44.74,139
31,66.02,140
32,73.2,142
33,80.12,143
34,26.76,144
35,65.82,150
36,56.53,151
37,64.28,152
38,52.29,155
39,41.33,157
40,36.52,161
41,50.72,171
42,61.21,174
43,50.8,178
44,42.73,180
45,60.9,184
46,36.93,185
47,44.79,186
48,45.67,187
49,29.62,193
50,77.35,194
51,36.09,196
52,17.25,199
53,24.21,205
54,43.38,206
55,25.01,210
56,74.58,217
57,65.96,220
58,25.9,221
59,39.1,226
60,34.97,227
61,24.27,230
62,16.87,236
63,29.81,239
64,26.68,241
65,62.42,243
66,71.49,244
67,65.46,245
68,53.2,263
69,42.34,269
70,42.02,276
71,38.13,279
72,33.29,280
73,42.58,282
74,76.45,285
75,50.77,286
76,34.1,287
77,75.74,290
78,31.7,293
79,52.96,302
80,70.12,306
81,54.55,311
82,59.98,315
83,45,319
84,48.86,324
85,52.93,327
86,67.45,330
87,65.38,333
88,74.75,334
89,31.83,337
90,34.89,338
91,85.44,339
92,30.66,340
93,63.79,341
94,71.27,342
95,42.24,343
96,32.07,346
97,39.16,347
98,36.72,349
99,43.98,352
100,55.76,354
101,52.1,358
102,62.74,360
103,50.91,362
104,57.7,367
105,54.94,368
106,36.49,369
107,73.68,373
108,56.46,380
109,47.81,384
110,43.12,389
111,58.42,391
112,8.49,393
113,42.28,399
114,38.82,402
115,9.82,403
116,56.81,406
117,83.83,410
118,52.38,412
119,37.13,413
120,53.01,415
121,43.95,418
122,76.61,419
123,85.02,424
124,39.81,440
125,61.65,441
126,45.57,445
127,53.21,446
128,38.76,448
129,52.32,450
130,44.37,453
131,60.49,454
132,67.15,455
133,56.41,458
134,49.49,463
135,55.45,466
136,47.79,469
137,48.95,473
138,53.16,481
139,76.05,487
140,71.98,490
141,45.27,491
142,26.57,493
143,47.68,494
144,66,497
145,48.2,498
146,44.8,501
147,58.73,505
148,39.08,508
149,34.09,510
150,35.48,511
151,35.67,512
152,27.36,516
153,51.13,518
154,41.19,519
155,26.57,521
156,46.33,522
157,27.25,526
158,44.27,527
159,54.96,528
160,34.85,529
161,32,533
162,47.92,535
163,45.57,539
164,45.26,542
165,56.4,543
166,47.9,545
167,34.02,547
168,31.79,549
169,56.74,553
170,34.88,555
171,80.35,562
172,48.78,563
173,84.3,565
174,48.47,566
175,39.41,571
176,42.16,585
177,89.31,588
178,37.23,589
179,31.21,593
180,54.15,601
181,39.38,604
182,41.85,606
183,78.44,608
184,82.78,611
185,51.28,612
186,63.03,613
187,53.08,616
188,63.05,617
189,42.94,618
190,53.7,624
191,32.92,627
192,61.26,629
193,58.53,631
194,37.18,632
195,39.19,633
196,69.19,634
197,15.68,637
198,52.21,638
199,51.63,640
200,50.37,641
201,65.82,642
202,43.5,643
203,50.06,645
204,58.65,646
205,31.88,659
206,58.25,660
207,48.22,661
208,61.85,662
209,58.32,663
210,34.3,664
211,59.7,667
212,48.27,668
213,45.19,671
214,42.42,672
215,72.9,673
216,72.13,676
217,50.3,685
218,60.09,686
219,52.14,690
220,53.76,693
221,67.13,694
222,73.19,695
223,29.03,700
224,35.87,703
225,34.92,704
226,43.76,706
227,22.52,707
228,42.53,710
229,17.27,712
230,57.59,713
231,28.68,715
232,50.63,716
233,47.81,719
234,32.08,724
235,80.35,730
236,54.13,731
237,45.94,732
238,60.03,735
239,43.15,738
240,53.09,739
241,81.47,742
242,44.09,743
243,53.87,745
244,33.38,746
245,52.08,750
246,67.49,751
247,26.1,752
248,61.33,756
249,39.4,759
250,77.61,761
251,43.43,762
252,53.53,765
253,37.4,767
254,57.39,769
255,54.74,773
256,68.86,777
257,33.48,779
258,41.49,780
259,67.97,781
260,44.16,785
261,43.09,786
262,65.48,787
263,74.6,790
264,62.13,791
265,43.09,792
266,56.84,795
267,47.34,799
268,80.26,800
269,75.25,801
270,60.78,802
271,50.4,803
272,52.06,804
273,39.53,805
274,63.09,807
275,57.17,811
276,72.51,813
277,60.72,816
278,85.97,819
279,73.96,821
280,49.36,822
281,71.71,823
282,52.33,825
283,76.03,826
284,72.06,828
285,46.01,829
286,52.52,830
287,58.28,831
288,69.09,832
289,79.57,834
290,24.17,836
291,58.58,838
292,36.8,840
293,37.88,841
294,64.34,842
295,67.22,845
296,40.02,848
297,87.59,851
298,45,852
299,18.64,855
300,48.9,856
301,55.19,857
302,55.39,860
303,68.89,861
304,80.27,862
305,39.21,863
306,45.19,864
307,45.19,865
308,51.69,867
309,42.48,868
310,76.6,873
311,45.85,875
312,48.98,880
313,69,881
314,66.69,887
315,29.72,888
316,46.53,891
317,67.25,898
318,60.15,899
319,31.6,901
320,38.54,902
321,37.39,906
322,86.72,907
323,61.64,908
324,69.6,911
325,46.1,912
326,45.42,913
327,27.88,914
328,67.54,916
329,40.28,918
330,61.01,920
331,59.67,924
332,72.4,929
333,61.17,931
334,78.66,938
335,79.32,939
336,63.97,941
337,69.3,942
338,47.17,945
339,34.67,946
340,70.98,948
341,36.71,950
342,47.56,951
343,38.37,952
344,50.46,954
345,63.21,955
346,62.21,957
347,69.06,958
348,24.48,962
349,65.59,963
350,59,964
351,56.31,966
352,69.35,967
353,40.75,968
354,53.25,971
355,40.38,974
356,73.71,976
357,32.8,977
358,43.03,978
359,51.15,979
360,34.07,982
361,34.2,985
362,56.76,987
363,45.62,989
364,42.45,991
365,51.78,992
366,38.87,995
367,46.62,996
368,54.05,998
369,48.45,1001
370,60.18,1003
371,75.22,1006
372,14.53,1008
373,56.38,1010
374,37.8,1014
375,43.66,1016
376,54.94,1017
377,34.98,1019
378,42.67,1022
379,73.8,1024
380,24.27,1027
381,49.12,1028
382,52.87,1029
383,40.97,1031
384,44.4,1032
385,46.76,1033
386,58.98,1043
387,67.58,1046
388,26.19,1048
389,36.41,1049
390,42.38,1052
391,73.9,1053
392,50.96,1054
393,58.53,1058
394,53.21,1060
395,51.62,1061
396,73.97,1062
397,39.33,1063
398,42.82,1065
399,62.78,1066
400,61.49,1070
401,66.78,1073
402,67.22,1077
403,45.81,1078
404,85.06,1079
405,36,1080
406,50.82,1081
407,34.55,1082
408,71.02,1083
409,59.92,1084
410,83.96,1089
411,44.81,1091
412,62.58,1094
413,55.67,1096
414,24.08,1098
415,48.66,1101
416,49.22,1107
417,36.51,1110
418,48.93,1111
419,62.62,1115
420,47.1,1119
421,36.21,1123
422,53.31,1124
423,77.18,1130
424,50.07,1135
425,28.53,1136
426,67.24,1137
427,42.8,1139
428,79.87,1142
429,56.09,1143
430,52.6,1144
431,50.77,1145
432,44.45,1147
433,67.52,1149
434,50.01,1157
435,72.77,1160
436,48.42,1161
437,67.22,1163
438,57.6,1166
439,63.22,1169
440,62.06,1171
441,54.94,1172
442,56.73,1173
443,31.29,1174
444,62.56,1179
445,48.91,1180
446,27.66,1184
447,54.38,1185
448,58.14,1186
449,74.63,1188
450,61.41,1194
451,61.35,1197
452,36.4,1202
453,21.81,1204
454,51.04,1205
455,65.74,1212
456,31.91,1213
457,57.67,1215
458,47.64,1217
459,76.51,1218
460,27.63,1219
461,56.34,1220
462,33.29,1221
463,82.74,1223
464,68.52,1224
465,30.58,1225
466,48.93,1226
467,76.16,1228
468,34.54,1230
469,44.39,1231
470,38.63,1232
471,32.23,1234
472,63.91,1237
473,30.7,1238
474,56.31,1240
475,60.75,1246
476,60.65,1248
477,52.6,1249
478,51.69,1250
479,18.94,1252
480,27.92,1254
481,61.42,1255
482,33.62,1261
483,29.45,1263
484,37.09,1265
485,63.94,1268
486,41.81,1270
487,62.45,1273
488,28.72,1275
489,86.6,1277
490,56.04,1278
491,57.82,1282
492,50.61,1283
493,38.01,1284
494,13.36,1285
495,54.02,1289
496,24.32,1290
497,44.76,1291
498,32.92,1293
499,48.86,1294
500,51.7,1295
501,47.22,1297
502,47.81,1302
503,29.1,1303
504,52.94,1304
505,80.37,1306
506,64.6,1314
507,67.44,1316
508,76.55,1318
509,71.01,1324
510,44.26,1325
511,80.63,1334
512,72.57,1335
513,21.9,1336
514,55.01,1340
515,8.62,1341
516,56.49,1342
517,36.56,1343
518,21.59,1352
519,57.71,1353
520,56.92,1355
521,48.27,1358
522,73.63,1359
523,41.47,1361
524,35.69,1363
525,22.56,1365
526,73.61,1366
527,48.75,1372
528,68.1,1375
529,20.56,1376
530,53.17,1377
531,26.79,1378
532,26.76,1380
533,25.06,1381
534,78.68,1385
535,32.26,1386
536,13.76,1388
537,25.3,1390
538,15.19,1392
539,29.63,1394
540,86.53,1396
541,72.09,1401
542,63.74,1402
543,50.73,1405
544,49.25,1407
545,41.81,1409
546,30.77,1410
547,55.81,1411
548,63.33,1413
549,28.69,1416
550,41.64,1418
551,52.25,1421
552,26.1,1429
553,50.17,1431
554,43.09,1432
555,63.77,1442
556,37,1446
557,51.21,1451
558,61.15,1456
559,34.93,1459
560,50.86,1461
561,38.88,1463
562,34.46,1464
563,22.43,1471
564,36.22,1478
565,49.49,1481
566,50.3,1488
567,89.13,1489
568,70.47,1491
569,86.04,1493
570,81.59,1495
571,37.92,1501
572,57.17,1503
573,67.66,1507
574,35.72,1509
575,45.8,1515
576,64.03,1519
577,65.3,1520
578,32.85,1523
579,21.65,1526
580,45.4,1529
581,70.68,1530
582,50.46,1532
583,44.83,1533
584,45.14,1535
585,87.42,1537
586,34.84,1543
587,61.81,1547
588,55.57,1549
589,69.69,1551
590,65.18,1553
591,65.67,1557
592,29.56,1558
593,54,1559
594,55.07,1564
595,87.05,1565
596,40.29,1566
597,54.02,1569
598,66.27,1570
599,50.31,1571
600,35.7,1575
601,11.65,1576
602,65.77,1582
603,33.22,1588
604,11.16,1596
605,46.02,1597
606,47.03,1598
607,55.63,1601
608,45.11,1606
609,41.87,1608
610,41.92,1617
611,42.28,1619
612,47.43,1620
613,42.22,1621
614,64.41,1628
615,34.88,1629
616,9.03,1630
617,42.24,1631
618,89.71,1634
619,39.94,1637
620,54.13,1638
621,76.13,1639
622,66.92,1645
623,29.28,1647
624,84.54,1650
625,59.12,1652
626,41.6,1661
627,42.89,1666
628,59.71,1669
629,45.26,1671
630,52.44,1672
631,53.23,1674
632,46.21,1675
633,28.96,1676
634,36.22,1677
635,54.26,1680
636,46.87,1682
637,22.44,1686
638,59.57,1688
639,67.06,1689
640,35.12,1691
641,52.39,1693
642,22.31,1694
643,79.97,1697
644,34.19,1700
645,52.26,1706
646,47.18,1709
647,52.97,1714
648,68.84,1715
649,49.83,1717
650,67.07,1720
651,54.63,1721
652,59.29,1722
653,13.02,1729
654,16.98,1730
655,54.14,1735
656,73.78,1737
657,18.81,1740
658,32.56,1742
659,66.15,1744
660,46.63,1745
661,49.25,1749
662,45.71,1751
663,73.21,1753
664,61.95,1757
665,49.81,1765
666,30.88,1773
667,39.81,1776
668,43.97,1782
669,88.15,1785
670,25.07,1788
671,33.44,1789
672,39.26,1790
673,30.06,1794
674,52.27,1797
675,59.82,1799
676,73.86,1802
677,21.29,1810
678,55.79,1811
679,64.26,1812
680,51.26,1815
681,47.59,1821
682,31.73,1826
683,61.48,1834
684,51.67,1835
685,71.88,1842
686,52.48,1843
687,36.09,1844
688,54.65,1845
689,48.14,1846
690,54.28,1847
691,63.51,1849
692,56.42,1851
693,50.45,1858
694,53.19,1860
695,45.95,1862
696,42.17,1863
697,55.85,1870
698,45.2,1874
699,18.76,1877
700,29.26,1879
701,77.68,1880
702,40.86,1881
703,60.2,1883
704,27.92,1885
705,24.45,1889
706,32.27,1890
707,41.13,1892
708,50.76,1893
709,44.87,1895
710,39.29,1902
711,40.59,1904
712,86.31,1907
713,78.15,1908
714,49.55,1911
715,48.49,1914
716,51.58,1918
717,37.36,1920
718,60.06,1921
719,40.48,1922
720,46.41,1923
721,62.4,1924
722,58.96,1927
723,44.8,1928
724,53.29,1929
725,34.21,1930
726,50.69,1932
727,86.03,1933
728,32.27,1934
729,34.47,1937
730,69.47,1939
731,84.2,1940
732,13.94,1942
733,15.21,1945
734,87.04,1946
735,66.12,1947
736,71.85,1948
737,41.53,1949
738,24.99,1953
739,72.93,1954
740,41.75,1957
741,37.42,1959
742,15.53,1961
743,64.27,1964
744,33.44,1966
745,57.83,1968
746,13.01,1969
747,53.75,1976
748,40.26,1980
749,38.79,1982
750,76.93,1986
751,37.77,1990
752,50.24,1991
753,44.81,1992
754,48.79,1994
755,38.04,1999
756,39.06,2002
757,69.59,2006
758,65.06,2007
759,81.58,2018
760,50.17,2019
761,63.01,2020
762,31.45,2023
763,63.83,2031
764,35.37,2038
765,32.31,2039
766,38.08,2040
767,46.73,2041
768,36.04,2043
769,52.57,2044
770,61.9,2047
771,60.19,2048
772,84.85,2049
773,60.75,2057
774,75.53,2067
775,72.09,2068
776,47.16,2071
777,29.77,2080
778,32.94,2082
779,69.52,2089
780,52.55,2095
781,51.38,2099
782,52.27,2100
783,37.13,2101
784,88.79,2103
785,33.93,2108
786,12.52,2111
787,62.15,2113
788,74.34,2115
789,34.03,2122
790,56.85,2124
791,44.07,2126
792,50.89,2127
793,60.95,2128
794,55.51,2130
795,19.59,2133
796,11.77,2136
797,72.48,2138
798,16.39,2139
799,67.92,2140
800,22.7,2141
801,51.34,2142
802,23.94,2145
803,64.13,2149
804,86.74,2150
805,71.67,2152
806,60.1,2158
807,67.4,2161
808,57.19,2165
809,71.03,2167
810,58.11,2169
811,55.76,2170
812,74.1,2174
813,50.42,2175
814,85.87,2176
815,41.98,2178
816,60.79,2180
817,60.64,2182
818,55.43,2190
819,76.81,2200
820,42.78,2201
821,54.94,2203
822,32.24,2207
823,20.76,2216
824,46.92,2222
825,59.47,2224
826,36.27,2228
827,55.77,2229
828,57.88,2230
829,52.86,2231
830,32.8,2239
831,77.95,2240
832,59.7,2241
833,58.04,2252
834,9.75,2258
835,33.74,2260
836,54.65,2263
837,35.73,2265
838,11.31,2266
839,34.54,2268
840,29.98,2269
841,9.8,2271
842,10.19,2272
843,48.87,2274
844,58.03,2277
845,87.65,2278
846,46.08,2286
847,56.55,2288
848,52.12,2294
849,65.6,2295
850,36.21,2297
851,33.3,2301
852,57.48,2306
853,52.81,2307
854,65.43,2308
855,73.56,2313
856,30.43,2314
857,55.73,2316
858,30.2,2317
859,36.67,2326
860,30.94,2327
861,23.98,2334
862,71.69,2335
863,79.58,2337
864,69.76,2339
865,42.74,2351
866,36.17,2354
867,55.48,2355
868,54.98,2361
869,22.75,2363
870,49.64,2367
871,63.8,2369
872,68.48,2371
873,80.89,2373
874,17.46,2376
875,31.32,2378
876,20.04,2382
877,46.14,2383
878,70.37,2389
879,64.63,2394
880,65.31,2399
881,61.43,2404
882,14.58,2410
