0,27.32,1
1,44.42,3
2,18.66,8
3,34.09,19
4,54.42,20
5,31.18,21
6,11.44,23
7,35.43,28
8,23.31,33
9,22.7,35
10,12.71,41
11,51.45,44
12,47.19,48
13,26.37,49
14,46.04,50
15,58.49,51
16,18.04,52
17,17.09,55
18,40.34,56
19,11.38,57
20,46.22,58
21,32.74,63
22,14.72,64
23,26,70
24,24.19,71
25,31.52,73
26,30.17,74
27,42.51,75
28,40.13,77
29,26.82,79
30,19.16,83
31,37.7,86
32,4.16,87
33,27.61,91
34,33.08,92
35,6.34,100
36,20.05,106
37,35.75,107
38,17.22,109
39,34.16,121
40,42.1,125
41,37.76,128
42,58.47,132
43,32.05,135
44,21.68,137
45,13.09,139
46,12.22,140
47,31.71,141
48,26.65,143
49,34.23,144
50,12.34,146
51,13.23,149
52,17.03,150
53,50.05,153
54,57.68,156
55,8.28,158
56,5.02,165
57,32.76,166
58,9.62,170
59,20.81,171
60,23.18,172
61,37.45,173
62,25.85,176
63,55.04,177
64,45.45,179
65,16.32,180
66,59.16,185
67,24.89,191
68,19.44,193
69,21.97,195
70,33.74,197
71,37.38,198
72,20.18,201
73,6.27,202
74,37.84,203
75,17.4,206
76,37.87,208
77,41.18,212
78,22.47,213
79,67.19,218
80,44.11,220
81,9.75,221
82,38.58,222
83,51.35,223
84,32.66,226
85,69.84,227
86,8.38,229
87,29.36,232
88,18.3,239
89,44.09,242
90,18.04,243
91,8.03,248
92,23.68,250
93,54.52,256
94,41.85,262
95,5.5,269
96,70.78,271
97,32.33,272
98,29.42,275
99,18.77,277
100,61.92,279
101,17.85,282
102,11.7,283
103,21.24,287
104,43.27,296
105,17.75,297
106,30.52,300
107,47.29,301
108,32.8,305
109,12.34,316
110,34.67,320
111,43.6,322
112,26.85,323
113,65.66,325
114,26.22,326
115,43,333
116,42.6,337
117,21.46,338
118,31.5,339
119,54.59,341
120,25.43,342
121,21.03,345
122,61.93,347
123,21.96,357
124,42.1,361
125,84.81,362
126,59.47,367
127,50.17,368
128,10.09,375
129,14.25,383
130,41.57,385
131,54.57,388
132,17.3,390
133,27.51,395
134,28.18,397
135,36.49,403
136,17.27,411
137,12.23,412
138,8.84,414
139,28.82,416
140,43.81,419
141,18.27,421
142,36.69,423
143,30.88,424
144,39.8,425
145,43.08,431
146,14.84,436
147,37.42,438
148,47.73,441
149,8.36,448
150,25.73,452
151,4.73,456
152,41.31,460
153,71.8,468
154,40.73,471
155,56.9,475
156,24.19,481
157,45.43,483
158,29.12,487
159,24.25,488
160,54.8,489
161,35.22,490
162,20.54,492
163,30.26,507
164,43,510
165,22.05,511
166,34.25,513
167,23.33,518
168,46.28,520
169,16.46,522
170,36.5,526
171,56.53,527
172,38.49,529
173,7.9,537
174,33.12,540
175,60.55,542
176,42.13,544
177,1.9,547
178,19.38,551
179,42.68,553
180,11.37,554
181,17.06,558
182,38.32,559
183,29.02,564
184,6.16,568
185,33.05,571
186,36.18,573
187,21.2,574
188,55.92,578
189,34.77,580
190,69.1,581
191,65.15,587
192,44.88,591
193,11.99,592
194,34.11,593
195,13.5,594
196,14.8,595
197,22.69,596
198,40.95,597
199,20.93,598
200,28.65,599
201,3.28,600
202,43.47,605
203,19.06,610
204,27.2,612
205,24.08,613
206,29.36,615
207,29.57,618
208,19.17,619
209,55.36,620
210,15.88,621
211,56.57,623
212,17.86,624
213,18.4,625
214,8.94,629
215,30.07,630
216,47.99,631
217,23.19,632
218,48.76,634
219,38.96,635
220,22.64,637
221,26.64,643
222,87.2,644
223,51.34,645
224,16.92,647
225,11.31,648
226,28.71,650
227,10.98,651
228,13.79,660
229,14.04,663
230,22.36,664
231,25.97,666
232,41.91,669
233,19.82,677
234,15.99,679
235,29.22,682
236,29.95,684
237,34.74,685
238,20.25,688
239,32.86,692
240,61.55,699
241,19.83,700
242,27.23,701
243,23.71,702
244,24.21,705
245,38.75,710
246,57.22,711
247,5.13,712
248,28.76,713
249,27.38,714
250,18.39,715
251,26.66,720
252,18.39,723
253,3.2,724
254,62.6,725
255,9.64,730
256,20.21,731
257,12.52,732
258,33.74,735
259,31.75,740
260,25.11,741
261,56.95,744
262,14.15,745
263,71.49,751
264,39.11,755
265,38.46,756
266,12.58,758
267,17.25,761
268,27.51,763
269,67.75,764
270,13.08,766
271,9.39,772
272,13.35,774
273,1.96,775
274,43.83,776
275,25.88,777
276,11.33,778
277,34.78,783
278,31.98,785
279,54.2,789
280,18.29,790
281,14.4,792
282,10.27,793
283,12.97,797
284,25.53,798
285,35.24,799
286,50.72,802
287,70.45,805
288,39.58,806
289,54.2,807
290,18.68,811
291,29.06,812
292,34.21,818
293,31.64,819
294,10.68,820
295,19.85,822
296,11.23,824
297,35.67,825
298,30.34,830
299,19.36,833
300,39.64,834
301,25.43,835
302,30.93,837
303,30.43,843
304,23.94,844
305,24.74,845
306,63.25,846
307,40.17,847
308,29.89,852
309,24.73,854
310,30.45,856
311,47.31,857
312,22,858
313,8.34,862
314,20.64,868
315,66.16,869
316,15.21,871
317,13.12,872
318,35.56,875
319,24.74,879
320,20.83,881
321,14.18,882
322,9.57,886
323,15.7,887
324,15.38,890
325,44.65,891
326,27.86,892
327,46.2,894
328,25.81,895
329,40.52,896
330,38.72,897
331,61.72,900
332,37.92,904
333,16.88,906
334,61.74,908
335,11.75,909
336,53.84,910
337,42.45,913
338,9.16,914
339,34.55,915
340,32.36,917
341,30.7,918
342,41.35,919
343,27.53,920
344,25.48,921
345,36.65,923
346,28.89,924
347,14.6,927
348,30.56,930
349,46.81,932
350,53.2,934
351,46.46,935
352,30.54,941
353,23.5,942
354,33.67,943
355,15.51,944
356,31.42,947
357,49.25,948
358,51.43,950
359,52.98,953
360,19.57,956
361,53.38,957
362,29.62,961
363,57.16,964
364,80.35,965
365,25.15,966
366,16.39,967
367,35.98,968
368,19.27,972
369,42.59,976
370,23.33,977
371,37.68,978
372,49.6,984
373,12.47,987
374,34.68,988
375,31.2,990
376,23.68,991
377,44.14,993
378,37.15,995
379,47.8,996
380,22.02,997
381,33.1,999
382,33.94,1001
383,45.99,1003
384,14.39,1004
385,21.56,1007
386,13.75,1008
387,44.64,1009
388,38.15,1010
389,28.76,1011
390,78.79,1019
391,32.43,1021
392,16.34,1024
393,15.01,1025
394,50.63,1029
395,15.88,1030
396,47.7,1032
397,25.8,1034
398,19.49,1035
399,20.63,1036
400,29.37,1038
401,18.16,1040
402,34.49,1042
403,0.54,1044
404,45.55,1049
405,49.72,1050
406,5.82,1053
407,10.51,1054
408,39.14,1055
409,28,1056
410,28.84,1058
411,33.43,1063
412,15.58,1064
413,24.25,1065
414,28.13,1066
415,34.95,1073
416,20.69,1078
417,67.01,1081
418,41.21,1083
419,32.27,1085
420,53.66,1094
421,45.82,1097
422,48.12,1099
423,19.43,1101
424,27.42,1104
425,68.33,1105
426,10.97,1109
427,18.26,1112
428,24.95,1114
429,26.35,1119
430,84.75,1121
431,30.58,1124
432,39.79,1126
433,55.46,1131
434,27.2,1141
435,51.59,1145
436,53.81,1149
437,12.79,1155
438,39.47,1164
439,39.51,1168
440,38.62,1173
441,1.87,1174
442,18.49,1178
443,13.3,1187
444,17.58,1188
445,31.71,1200
446,18.32,1203
447,28.61,1205
448,63.9,1208
449,31.81,1212
450,13.13,1214
451,31.93,1221
452,49.87,1225
453,49.3,1233
454,33.93,1236
455,43.12,1239
456,12.81,1240
457,19.29,1244
458,17.66,1247
459,17.86,1248
460,27.45,1253
461,53.31,1254
462,5.07,1260
463,54.35,1265
464,41.63,1267
465,16.97,1269
466,36.94,1270
467,62.8,1271
468,48.4,1272
469,59.12,1274
470,29.98,1277
471,44.25,1282
472,4.74,1284
473,75.91,1292
474,53.63,1295
475,33.27,1301
476,40.33,1304
477,6.08,1305
478,64.47,1307
479,37.28,1308
480,89,1310
481,7.06,1311
482,50.8,1312
483,23.24,1313
484,20.35,1314
485,60.38,1318
486,47.97,1321
487,17.25,1322
488,24.67,1323
489,39.53,1324
490,76.63,1333
491,20.75,1337
492,54.87,1338
493,30.63,1345
494,23.05,1346
495,57.22,1347
496,17.9,1348
497,44.4,1349
498,51.9,1351
499,34.84,1352
500,56.12,1363
501,76,1369
502,30.16,1373
503,61.47,1376
504,12.5,1377
505,59.04,1379
506,20.06,1383
507,34.83,1387
508,24.83,1388
509,70.01,1389
510,40.11,1392
511,49.03,1394
512,38.1,1397
513,68.58,1400
514,27.77,1405
515,44.91,1411
516,17.48,1412
517,26.93,1417
518,66.16,1418
519,67.76,1419
520,42.74,1424
521,57.76,1429
522,67.09,1432
523,31.05,1433
524,41.05,1435
525,68.81,1441
526,54.47,1447
527,19.7,1449
528,55.38,1451
529,31.89,1455
530,31.39,1459
531,62.33,1460
532,36.96,1462
533,29.9,1463
534,15.14,1467
535,51.98,1469
536,10.98,1470
537,31.72,1475
538,9.33,1477
539,49.46,1481
540,35.77,1486
541,44.44,1487
542,22.31,1490
543,31.84,1493
544,71.41,1497
545,63.84,1500
546,29.59,1502
547,28.66,1506
548,23.15,1509
549,69.36,1510
550,11.82,1511
551,9.6,1512
552,16.84,1516
553,22.85,1518
554,66.12,1522
555,16.13,1524
556,17.22,1525
557,9.91,1529
558,77.39,1531
559,40.23,1532
560,32.65,1538
561,55.45,1541
562,72.35,1544
563,54.73,1545
564,36.24,1546
565,11.69,1547
566,75.48,1548
567,17.06,1551
568,49.28,1552
569,38.69,1559
570,16.68,1562
571,59.2,1564
572,39.12,1565
573,49.99,1566
574,40.67,1568
575,7.93,1569
576,43.36,1571
577,6.84,1573
578,29.2,1574
579,14.35,1576
580,8.63,1577
581,44.82,1578
582,57.48,1579
583,29.75,1580
584,3.97,1581
585,37.25,1583
586,20.18,1584
587,13.6,1585
588,43.96,1586
589,35.49,1593
590,67.68,1601
591,67.23,1610
592,15.13,1612
593,5.29,1615
594,17.37,1618
595,48.61,1619
596,39.55,1620
597,27.3,1621
598,83.75,1622
599,65.24,1624
600,36.17,1625
601,38.31,1628
602,7.51,1629
603,14.47,1630
604,49.1,1633
605,23.26,1634
606,55.14,1635
607,29.5,1636
608,9.95,1640
609,51.89,1641
610,70.87,1642
611,14.15,1649
612,29.57,1650
613,17.49,1651
614,72.89,1665
615,34.28,1666
616,75.14,1667
617,33.84,1669
618,8.62,1671
619,26.88,1674
620,13.96,1675
621,12.97,1678
622,45.29,1679
623,64.47,1681
624,47.61,1682
625,55.61,1684
626,56.48,1689
627,44.66,1691
628,76.21,1692
629,22.71,1693
630,31.89,1705
631,46.94,1716
632,30.78,1719
633,4.29,1721
634,21.12,1722
635,42.93,1723
636,37.74,1724
637,12.28,1725
638,24.18,1739
639,30.08,1748
640,34.05,1753
641,35.22,1757
642,29.51,1758
643,34.28,1762
644,51.94,1763
645,58.08,1770
646,25.17,1771
647,18.98,1778
648,42.42,1780
649,47.91,1783
650,57.39,1789
651,32.06,1790
652,55.15,1795
653,32.97,1799
654,76.54,1803
655,32.01,1815
656,13.33,1820
657,55.16,1821
658,12.39,1823
659,28.48,1826
660,84.62,1828
661,42.71,1829
662,86.94,1830
663,45.67,1834
664,5.79,1841
665,46.12,1843
666,22.79,1845
667,17.94,1850
668,65.17,1854
669,26.83,1857
670,19.83,1858
671,20.75,1866
672,52.86,1867
673,75.28,1870
674,54.49,1877
675,37.07,1880
676,46.94,1884
677,39.95,1892
678,56.65,1895
679,11.62,1897
680,14.34,1901
681,64.5,1907
682,71.71,1915
683,27.46,1916
684,11.53,1917
685,18.49,1922
686,7.19,1924
687,7.68,1927
688,35.19,1928
689,52.49,1934
690,37.71,1945
691,24.44,1947
692,47.39,1952
693,50.44,1953
694,12.99,1959
695,23.5,1965
696,50.85,1970
697,9.95,1972
698,64.76,1973
699,77.33,1982
700,3.63,1983
701,46.03,1984
702,57.2,1986
703,80.26,1988
704,33.76,2002
705,18.33,2004
706,52.68,2005
707,45.99,2008
708,51.74,2012
709,20.41,2018
710,57.31,2022
711,70.79,2024
712,70.9,2025
713,51.32,2029
714,15.43,2032
715,66.43,2035
716,22.7,2038
717,27.83,2040
718,19.84,2042
719,67.73,2043
720,78.17,2045
721,48.02,2053
722,42.89,2054
723,76.68,2070
724,13.47,2076
725,43.35,2077
726,29.78,2080
727,56.67,2083
728,46.9,2084
729,38.08,2100
730,59.68,2102
731,72.81,2107
732,21.01,2108
733,37.29,2110
734,33.93,2112
735,19.49,2114
736,26.66,2121
737,31.15,2127
738,43.33,2128
739,54.49,2138
740,46.37,2140
741,50.02,2146
742,82.25,2148
743,66.44,2153
744,31.7,2158
745,66.28,2161
746,62.51,2169
747,26.44,2174
748,68.08,2177
749,37.88,2179
750,48.25,2180
751,45.23,2186
752,45.07,2189
753,77.12,2197
754,31.41,2203
755,22.68,2209
756,41.1,2210
757,21,2228
758,84.87,2248
759,24.38,2253
760,82.36,2256
761,9.05,2261
762,28.09,2284
763,53.75,2289
764,35.44,2290
765,57.34,2291
766,65.22,2303
767,39.41,2306
768,24.7,2322
769,49.21,2345
770,88.49,2349
